PR_CODE,   PR_LIB
ALT18,Peroneus longus tendon SL
CQCPA,PESEE CPA
20124,PF Aph Sécu Del Cryo 200ml
20133,PF Aph Sécu Del Cryo 200ml U1
20134,PF Aph Sécu Del Cryo 200ml U2
20135,PF Aph Sécu Del Cryo 200ml U3
20154,PF Aph Sécu Del Cryo 200ml U4
20122,PF Aph Sécu Del Cryo 400ml
20123,PF Aph Sécu Del Cryo 600ml
20155,PF Aph Sécu Del Cryo 800ml
32612,PFC A CATEG 1 Anti-HBs > à 20
32412,PFC A CATEG 1 Antitéta >20
32402,PFC A CATEG 1 Antitéta 8 à 20
32104,PFC A CATEGORIE 1 volume < 400
32105,PFC A CATEGORIE 1 volume > 400
32009,PFC A CATEGORIE 2
32602,PFC A CATEG1 Anti-HBs 8 à 20
20312,PFC A Trait AMOTOSALEN U1 CRYO
20313,PFC A Trait AMOTOSALEN U2 CRYO
20314,PFC A Trait AMOTOSALEN U3 CRYO
20302,PFC A Traité AMOTOSALEN U1
20303,PFC A Traité AMOTOSALEN U2
20304,PFC A Traité AMOTOSALEN U3
20070,PFC Aph Del 200ml Att Séc
20073,PFC Aph Del 200ml U1 Att Séc
20074,PFC Aph Del 200ml U2 Att Séc
20075,PFC Aph Del 200ml U3 Att Séc
20076,PFC Aph Del 200ml U4 Att Séc
20114,PFC Aph Sécu Del 200ml
20130,PFC Aph Sécu Del 200ml U1
20131,PFC Aph Sécu Del 200ml U2
20132,PFC Aph Sécu Del 200ml U3
20153,PFC Aph Sécu Del 200ml U4
20112,PFC Aph Sécu Del 400ml
20113,PFC Aph Sécu Del 600ml
20115,PFC Aph Sécu Del 800ml
20703,PFC AUTO A UA
20701,PFC AUTO ST UA
20702,PFC AUTO ST UE
20111,PFC issu ST Att. Sécu Del
31102,PFC ISSU ST CATEGORIE 1
31009,PFC ISSU ST CATEGORIE 2
28103,PFC ISSU ST pour mélange IA
20020,PFC issu ST Sécu Del
20021,PFC issu ST Sécu Del Cryo
34612,PFC LFB CATEG 1 Anti-HBs > 20
34412,PFC LFB CATEG 1 Antitéta >20
34402,PFC LFB CATEG 1 Antitéta 8 à20
34106,PFC LFB CATEGORIE 1 vol < 400
34105,PFC LFB CATEGORIE 1 vol > 400
34009,PFC LFB CATEGORIE 2
34602,PFC LFB CATEG1 Anti-HBs 8 à 20
Z4301,PFC Marqueur pos avec consent
Z4302,PFC Marqueur pos sans consent
20099,PFC pour Secu 10e6 A FILTRER
21005,PFC POUR TRAITEMENT SOLVANT DE
P3400,PFC SD à caractère industriel
31612,PFC ST CAT 1 Anti-Hbs > 20
31602,PFC ST CAT 1 Anti-Hbs 8 à 20
31412,PFC ST CAT 1 Antitéta > 20
31402,PFC ST CAT 1 Antitéta 8 à 20
20305,PFC Unité Hors Volume Iluminé
20202,PFC VIRO A-BM A U1 DEL
20212,PFC VIRO A-BM A U1 DEL CRYO
20203,PFC VIRO A-BM A U2 DEL
20213,PFC VIRO A-BM A U2 DEL CRYO
20204,PFC VIRO A-BM A U3 DEL
20214,PFC VIRO A-BM A U3 DEL CRYO
20205,PFC VIRO A-BM de ST DEL
20215,PFC VIRO A-BM de ST DEL CRYO
20071,PFC 400ml Att Sécu DIVISIBLE
20072,PFC 600ml Att Sécu DIVISIBLE
20077,PFC 800ml Att Sécu DIVISIBLE
20100,PFCAD pour traitement BM
20399,PFCAD pour traitement IA
21015,PFCAD pour traitement SD U1
21025,PFCAD pour traitement SD U2
21035,PFCAD pour traitement SD U3
21099,PFCAD pour traitement SD 10e6
21007,PFC-SD  Mélange 
21006,PFC-SD Pré-Mélange
METR18,Pipette Multi - M&E COFRAC
METR16,Pipette Multi - M&E NON COFRAC
METR17,Pipette Multi - V. COFRAC
METR15,Pipette Multi - V. NON COFRAC
METR9,Pipette MVF - E. COFRAC
METR7,Pipette MVF - E. NON COFRAC
METR10,Pipette MVF - M&E COFRAC
METR8,Pipette MVF - M&E NON COFRAC
METR12,Pipette MVV - M&E NON COFRAC
METR11,Pipette MVV - V. NON COFRAC
P2211,PL Aph. Partition Qualif Lab
P1211,PL Aph. Partition Qualif Théra
P2306,PL déclassé QL (Issu ST/ApH)
41201,PL IA ST Vol de 200 à 249 ml
41202,PL IA ST Vol de 250 à 299 ml
41203,PL IA ST Vol de 300 à 349 ml
P2311,PL Mixte Partition Qualif Lab
Z4303,PL pos sans consent(partition)
41085,PL SECU AP Vol de 200 à 249 ml
41086,PL SECU AP Vol de 250 à 299 ml
41087,PL SECU AP Vol de 300 à 349 ml
41088,PL SECU AP Vol de 350 à 399 ml
41089,PL SECU AP Vol de 400 à 449 ml
41090,PL SECU AP Vol de 450 à 499 ml
41091,PL SECU AP Vol de 500 à 549 ml
41092,PL SECU AP Vol de 550 à 599 ml
41093,PL SECU AP Vol de 600 à 649 ml
41094,PL SECU AP Vol de 650 à 699 ml
41095,PL SECU AP Vol de 700 à 749 ml
41096,PL SECU AP Vol de 750 à 799 ml
41097,PL SECU AP Vol de 800 à 849 ml
41098,PL SECU AP Vol de 850 à 899 ml
41101,PL SECU ST Vol de 200 à 249 ml
41102,PL SECU ST Vol de 250 à 299 ml
41103,PL SECU ST Vol de 300 à 349 ml
41104,PL SECU ST Vol de 350 à 399 ml
P2111,PL ST Partition Qualif Lab
P1105,PL Unitaire Aph. SD QT
P2108,PL Unitaire Défibriné Q. Lab
P1108,PL Unitaire Défibriné Q. Théra
BIO35,Plaq Os Cortico-spon 15x10x4mm
BIO36,Plaq Os Cortico-spon 22x12x4mm
EUT01,Plaque eutectique non rendue
P2110,Plas ST Divisé tube Qualif Lab
P4102,PLASMA  ST Cong Q positif
20398,PLASMA A MP POUR -IA 10e6
P1201,PLASMA Aph. Cong < 24H QT
P3201,PLASMA Aph. Cong <24 H NQ
P2206,Plasma Aph cong >24H QL
P2201,Plasma Aph. Cong<24 QL
P3206,Plasma Aph cong>24H NQ
P1215,PLASMA Aph. IA Congelé QT
P2202,Plasma Aph. Stago Baxter QL
P2203,Plasma Aph. Stago Haemo. QL
P4201,PLASMA Apher Cong <24HQ Pos
20003,PLASMA Aphér Filtré (10^4 FL)
20,PLASMA Auto MP APHERESE
P2106,Plasma Citraté N Cong QL
20713,PLASMA FRAIS AUTO A UA CRYO
20711,PLASMA FRAIS AUTO ST UA CRYO
20712,PLASMA FRAIS AUTO ST UE CRYO
20110,PLASMA issu ST Homme
P5201,Plasma LFB Aph. Cong < 24H QLF
P5206,Plasma LFB Aph. Cong > 24H QLF
43201,Plasma Lyoph. (PLYO)(1ère u.)
43210,Plasma Lyoph. (PLYO)(10ème u.)
43211,Plasma Lyoph. (PLYO)(11ème u.)
43212,Plasma Lyoph. (PLYO)(12ème u.)
43213,Plasma Lyoph. (PLYO)(13ème u.)
43214,Plasma Lyoph. (PLYO)(14ème u.)
43215,Plasma Lyoph. (PLYO)(15ème u.)
43216,Plasma Lyoph. (PLYO)(16ème u.)
43202,Plasma Lyoph. (PLYO)(2ème u.)
43203,Plasma Lyoph. (PLYO)(3ème u.)
43204,Plasma Lyoph. (PLYO)(4ème u.)
43205,Plasma Lyoph. (PLYO)(5ème u.)
43206,Plasma Lyoph. (PLYO)(6ème u.)
43207,Plasma Lyoph. (PLYO)(7ème u.)
43208,Plasma Lyoph. (PLYO)(8ème u.)
43209,Plasma Lyoph. (PLYO)(9ème u.)
20102,PLASMA MP A U1 DEL
20103,PLASMA MP A U2 DEL
20104,PLASMA MP A U3 DEL
20000,PLASMA MP APHERESE
20001,PLASMA MP APHERESE LFB
P3107,PLASMA Non Qualif Autre AC
P3106,PLASMA Non Qualif Citraté
P3211,PLASMA Partition Aph. N Qualif
P2107,Plasma Qualif Lab Autre Ac
P1107,PLASMA Qualif Théra Autre AC
P1106,PLASMA Qualif Théra Citraté
43100,Plasma Sécurisation
P3102,PLASMA ST Cong Non Qualif
P2102,Plasma ST Cong Qualif Labo
P1102,PLASMA ST Cong Qualif Théra
P1114,PLASMA ST IA Congelé QT
PMHS1,PMH-Surnageant départ albumine
S2105,Poche  Sérum Cong (< 4H) QL
S1105,Poche  Sérum Cong (< 4H) QT
A4101,Poche de sang total Q Positif
POCH1,Poche individuelle
P1205,Poche PL Aph. Cong < 24H QT
P1206,Poche PL Aph. Cong > 24H QT
P3205,Poche Plasma Aph cong<24H NQ
P2205,Poche Plasma Aph cong<24H QL
P3207,Poche Plasma Aph Non cong NQ
P2207,Poche Plasma Aph Non cong QL
P1207,Poche PLASMA Aph. Non Cong QT
P3112,Poche PLASMA ST Congel NQ
P2112,Poche Plasma ST Congel QL
P1112,Poche PLASMA ST Congelé QT
P3113,Poche Plasma ST Non Congel NQ
P2113,Poche Plasma ST Non Congel QL
P1113,Poche PLASMA ST Non Congelé QT
S2108,Poche Sérum AB Qualif Lab Cong
S3105,Poche Sérum Cong (<4H)  NQ
S2117,Poche Sérum Congel Qualif Labo
S2106,Poche Sérum Non Cong QL
S1106,Poche Sérum Non Cong QT
METR6,Point Etalon. COFRAC
METR5,Point Etalon. NON COFRAC
HB001,Ponction sternale
VHAB1,Poolage et analyse VHA-B19
AMI03,Pose & chgt dispositif - AMI 3
AMI04,Pose catheter veineux - AMI 4
CHGT2,Pose ou chgt de flacon - AMI 2
ALT17,Posterior tibialis tendon
ALT15,Posterior tibialis tendon SL 
POUBL,Poubelle
POUBES,Poubelle Etablissement Soin
BIO41,"Poudre os spon 0,5mm 0.5 cc Fl"
BIO45,"Poudre os spon 0,5mm 0.5 cc Se"
BIO42,"Poudre os spon 0,5mm 1 cc Fl"
BIO46,"Poudre os spon 0,5mm 1 cc Se"
BIO43,"Poudre os spon 0,5mm 2 cc Fl"
BIO47,"Poudre os spon 0,5mm 2 cc Se"
BIO44,"Poudre os spon 0,5mm 5 cc Fl"
F7010,PREL. SANGUIN / EXPERTISE
CMAL1,Prélèvement de CMN allogénique
CMAU1,Prélèvement de CMN autologue
CSAL1,Prélèvement de CSH allogénique
CSAU1,Prélèvement de CSH autologue
LABM1,Prélèvement LABM
PLVS1,PRELEVEMENT SALIVAIRE
ALT12,Pre-shaped achilles 10 mm
ALT13,Pre-shaped achilles 11 mm
ALT08,Pre-shaped patellar 10 mm
ALT09,Pre-shaped patellar 11 mm
DIV03,PREST DIVERS PONCTUEL D1 
DIV04,PREST DIVERS PONCTUEL D7
DIV06,PREST ENTRETIEN PATRIMOINE CEL
DIV01,PREST TRANSF DIVERS PONCTUELD1
DIV02,PREST TRANSF DIVERS PONCTUELD7
PBIOT,PRESTATION BIOTHEQUE
CIDT1,PRESTATION CIDT
IRRA1,PRESTATION IRRADIATION
FANAC,PRESTATIONS ANALYSES CELLULES
FANAT,PRESTATIONS ANALYSES TISSUS
FANAU,PRESTATIONS ANALYSES USP
AMI15,"Prlt ponction vein. - AMI 1,5"
ETUD0,Production MTI
EXCP1,PRODUIT/EX. ANTERIEUR H. TVA
EXCP2,PRODUIT/EX. ANTERIEUR S. TVA
EXCP5,PRODUIT/EX. ANTERIEUR TVA 19.6
EXCP3,PRODUIT/EX. ANTERIEUR TVA 2.1
EXCP4,PRODUIT/EX. ANTERIEUR TVA 5.5
GRASPA,Protocole GRASPA tracabilité
ISIS1,PROTOCOLE ISIS
TRIME,PROTOCOLE TRIMECO
20200,PVA SD CONG
20201,PVA SD CONG
20210,PVA SD CRYO
CORF06,Qual - Cornée
CORF10,Qual - Cornée bouchon
CORF03,Qual - Cornée en stock
CORF02,Qual - Cornée Orga. Stemalph
CORF01,Qual - Cornée Organoculture
CORF08,Qual - Cornée partie Endothé.
CORF09,Qual - Cornée partie Endothé 2
CORF07,Qual - Cornée Stem Alpha
CORF04,Qual - Cornée Stem. en stock
CORF05,Qual - Cornée Stem. 2 en stock
40014,Qualification VHE négatif
QVHEN,QVHEN supprimer que sur ordre
F1060,RECH + DOSAGE PONDERAL ANTID
BREV2,REDEVANCE BREVET REACTIFS
BREV1,REDEVANCE BREVET RECHERCHE
TRAN7,REFACT CHARGES LIEES AU GCS
TRAN6,REFACT FRAIS  DPLACTS AVEC TVA
TRAN5,REFACT FRAIS  DPLACTS SANS TVA
TRAN8,REFACT FRAIS DEPLACTS A ETS
TRAN9,REFACT MAD PERSONNEL A ETS
PCE03,Réinfusion poche PCE
PCE04,Réinfusion poche PCE (Th.Cell)
TRAN4,REMBT ASSURANCE  AVEC TVA
TRAN3,REMBT ASSURANCE  SANS TVA
REOPH,Réophérèse
X0001,Résidu activité soins
B3207,Résidu Aph Non Qualif
B3209,Résidu Aph NQ Petit Volume
B2207,Résidu Aph. Qualif Lab
B1207,Résidu Aph. Qualif Théra
B2106,Résidu CLP Qualif Lab
B1106,Résidu CLP Qualif Théra
B2105,Résidu MCLP Qualif Lab
B3105,Résidu MCP Non Qualif
B1105,Résidu MCP Qualif Théra
F1030,RETEST B19
PTU03,Safety pack
PTU01,Safety pack + CPTU
PTU08,Safety pack + CPTU DOM
PTU09,Safety pack + CPTU Guyane
SAIG1,Saignée + C. généraliste + MCG
SAIG3,Saignée avec C. spécialiste
SAIG2,Saignée compensée
SAIG4,Saignée compensée isovolémique
A2109,Sang de cordon Congelé lab
A3105,Sang de cordon natif Non Quali
A2105,Sang de cordon natif Quali Lab
A1105,Sang de cordon natif Qualif Th
1157,SANG RECO ALBU DEL
1357,SANG RECO ALBU DEL IRRA
1158,SANG RECO PLASMA DEL
1358,SANG RECO PLASMA DEL IRRA
1156,SANG RECONSTITUE DEL
1356,SANG RECONSTITUE DEL IRRA
251,Sang Total UA CPD 
3309241,Scapula Congelé
TC45155,Segment os >20cm imp/3316784
TC45153,Segment os <=5cm imp/3316784
TC45154,Segment os>5 <=20cm imp3316784
ALT20,Semi Tend or GracilisTend >150
ALT21,Semi tendinosus Tendon >230 mm
ALT02,Semi-tendinosus Tendon <180 mm
PTU06,SERAFOL ABO CARTE PRETRANSF
PTU05,SERAFOL PACK TULIPE
PTU07,SERAPAK (kit accessoire)
S4101,SERUM - Frais Q Positif
29997,SERUM AB A USAGE THERAPEUTIQUE
S3109,Sérum AB Congelé NQ
S2109,Sérum AB Congelé Qualif Labo
S1109,Sérum AB Congelé Qualif Théra 
S2110,Sérum AB Congelé <4h QL
S1110,Sérum AB Congelé <4h QT
S3103,Sérum AB Non Qualif Non Cong
S2103,Sérum AB Qualif Labo Non Cong
S1103,Sérum AB Qualif Théra Non Cong
S3101,Sérum Congelé N Qualif
S1101,Sérum Congelé Qualif Théra
S3104,Sérum Décomplément Non Cong NQ
S2104,Sérum décomplément Non Cong QL
S1104,Sérum décomplément Non Cong QT
S3112,Sérum Non Cong NQ
S2112,Sérum Non Cong QL
S1112,Sérum Non Cong QT
S3106,Sérum Non Qualifié
S2111,Sérum Partition Cong Q. Labo
S1111,Sérum Partition Cong Q. Théra
S3111,Sérum Partition Congelé NQ
S2116,Sérum Partition N Cong Q. Labo
S1116,Sérum Partition N Cong Q. Thér
S3116,Sérum Partition Non Congelé NQ
Z4304,SERUM Plasmathèque consentem.
Z4305,SERUM Plasmathèque Pas consent
S1102,Sérum Pool Biomérieux (cong)
S2102,Sérum Pool Congelé QL
S2107,Sérum Pool Qualif Lab 
S1107,Sérum Pool Qualif Théra 
S2101,Sérum unitaire Cong Qualif Lab
29001,SERUM 200ml
SOA00,Solution Anticoagulant
SC210,Solution Conserv CGR
SC340,Solution Conserv Plaq Intersol
SC310,Solution Conserv Plaq SSP 
SC330,Solution Conserv Plaq SSP +
SC311,Solution Conserv Plaq SSP ISBT
SC320,Solution Conserv Plaq T-Sol
SC350,Solution conservateur NACL
SOB00,Solution Cryoprotecteur
SC360,Solution Déglycérolisation
SOB10,Solution DMSO
SO600,Solution Isotonique d'Albumine
SOC00,Solution Lavage
DV044,ST - Code Technicien
751,ST AUTO UA CPD
753,ST AUTO UA CPD DEL
752,ST AUTO UE CPD
754,ST AUTO UE CPD DEL
NTSTT,ST LABO MP
A3101,ST Non Qualif
A3107,ST Non Qualif  Poche sèche
A3102,ST Non Qualif Autre AC
A3103,ST Non Qualif Hémochromatose
A3106,ST Non Qualif Tube Poche
A3104,ST Non Qualif Vol < 300ml
41082,ST Pediatrique- Reconstitution
A2101,ST Qualif Lab
A2102,ST Qualif Lab Autre AC
A2103,ST Qualif Lab Hémochromatose
A2108,ST Qualif Lab Périmé
A2107,ST Qualif Lab Poche sèche
A2106,ST Qualif Lab Tube Poche
A2104,ST Qualif Lab Vol < 300ml
A1101,ST Qualif Théra
A1102,ST Qualif Théra Autre AC
A1103,ST Qualif Théra Hémochromatose
A1106,ST Qualif Théra Tube Poche
A1104,ST Qualif Théra Vol < 300ml 
DV043,ST- Séparateur Durée 
DV041,ST- Séparateur N° Presse
DV040,ST- Séparateur N°Centrifugeuse
DV042,ST- Séparateur Prog Presse
151,ST UA CPD
1151,ST UA CPD DEL
1181,ST UA CPD DEL*
1681,ST UA CPD DEL* IRRA
1351,ST UA CPD DEL IRRA
1251,ST UA CPD IRRA
1152,ST UE CPD DEL
1182,ST UE CPD DEL*
1682,ST UE CPD DEL* IRRA
1352,ST UE CPD DEL IRRA
1252,ST UE CPD IRRA
152,ST UE CPD ISSU D'UNE UA
A4103,STdivisé en tubes Q Positif
STOK7,Stockage scellé < 1 mois
STOK8,Stockage scellé > 1 mois
SUB04,SUBV COLL LOCAL DIV AVEC TVA
SUB03,SUBV COLL LOCAL DIV SANS TVA
SUB06,SUBV COLL LOCAL RECH AVEC TVA
SUB05,SUBV COLL LOCAL RECH SANS TVA
SUB14,SUBV PRIVEE DIVERS AVEC TVA D2
SUB13,SUBV PRIVEE DIVERS AVEC TVA D7
SUB11,SUBV PRIVEE DIVERS EN TRANSFU
SUB12,SUBV PRIVEE DIVERS SANS TVA
SUB08,SUBV PRIVEE RECH EN TRANSFUSIO
SUB02,SUBV PUB HORS RECH AVEC TVA
SUB01,SUBV PUB HORS RECH SANS TVA
SUB17,SUBV PUBLIQUE RECH AVEC TVA
SUB15,SUBV PUBLIQUE RECH EN TRANSFU
SUB16,SUBV PUBLIQUE RECH SANS TVA
SUB10,SUBVENTIO PRIVEE RECH AVEC TVA
SUB09,SUBVENTIO PRIVEE RECH SANS TVA
SUB18,SUBVENTION APR A ETS
SUB07,SUBVENTION CNAM SANS TVA
SUB19,SUBVENTION PRIVEE MTI
DVMO4,SUBVENTION SANG PLACENTAIRE
Q9020,Supplément Plasma défibriné
DV050,Surgélateur
3366279,T. fémorale Complète 2 hémi
DIV14,TC - Astreinte
DIV12,TC - Déplacement Médecin 1h
DIV13,TC - Déplacement Technicien 1h
TCF27,TC - PCE cession
TCF25,TC - PCE congélation
TCF54,TC - PCE contrôles produits MP
TCF53,TC - PCE décongélation lavage
TCF24,TC - PCE frais administratifs
TCF30,TC - PCE réduction vol centri
TCF31,TC - PCE Supplément TTL
TCF26,TC - PCE traitement UVA
TCF21,TC - Sérothèque CMN
TCF22,TC - Sérothèque CSM
TCF20,TC - Sérothèque CSP
TCF52,TC - Sérothèque USP
TCF33,TC - USP - Annulation prlv
TCF32,TC - USP - Gestion prlv
CQ330,TC - USPi - Sérologie Allo -J0
TCANTIB,TC antibiotique Os
TC-ACCSP,TC Anticorps Traitement
TCBLEUTRY,TC Bleu Trypan
TCCHAMCO,TC Chambre Art.
TCDMCS,TC- Connexion stérile
TCDMCC,TC DMU Concentration
TCDMCO,TC DMU Congélation
TCDESERY,TC DMU Desérythrocytation
TCDMFR,TC DMU Fractionnement
TCDMME,TC DMU Mélange / Lavage
TCPHOT,TC DMU Photophérèse
TCDMTR,TC DMU Traitement
TCFILTRE,TC- Filtre
TCAERO,TC Hémoculture Aérobie
TCANAERO,TC Hémoculture Anaérobie
TCIMMUG,TC Immunoglobulines
TCTUBUL,TC- Kit de Traitement (Tubul.)
TCLAMECO,TC Lame découpe CO
TCCONSCO,TC Milieu Conservation Cornée
TCDETUCO,TC Milieu Déturgescence Cornée
TCMILIRR,TC Milieu Irrig
TCPRELC1,TC Milieu Prélèv. Cornée n°1
TCPRELC2,TC Milieu Prélèv. Cornée n°2
TCPRELCO,TC Milieu Prélèvement Cornée
TCNACL,TC NaCl Stérile
TCPINCE,TC Pince à Dissection
TCDMPC5,TC- Poche de transfert 1000 ml
TCDMPC4,TC- Poche de transfert 2000 ml
TCDMPC6,TC- Poche de transfert 3000 ml
TCDMPC1,TC- Poche de transfert 400 ml
TCDMPC2,TC- Poche de transfert 600 ml
TCDMPC3,TC- Poche de transfert 800 ml
TCRPMI,TC RPMI
TCSCOT,TC SCOT
TCVVEN,TC VOLUVEN
TCAMPHOB,TC-Amphothéricine B
TCILLU,TC-Appareil de Photophérèse
TCCONG,TC-Automate Congélation
TCBSS,TCBSS
TCCEFO,TC-Cefoxitine
TCDCNTR,TC-Centrifugeuse
TCCLIN,TC-Clindamycine
TC400,TC-CMN - Astreinte
STOK1,TC-CMN Allo - Stockage
TC410,TC-CMN AUTO  Prélèvement
TC480,TC-CMN AUTO Cession mél décong
TC450,TC-CMN AUTO Cession pdt frais
TC421,TC-CMN AUTO Congélation 1P
TC422,TC-CMN AUTO Congélation 2P
TC423,TC-CMN AUTO Congélation 3P
TC424,TC-CMN AUTO Congélation 4P
TC425,TC-CMN AUTO Congélation 5P
TC426,TC-CMN AUTO Congélation 6P
TC427,TC-CMN AUTO Congélation 7P
TC428,TC-CMN AUTO Congélation 8P
TC440,TC-CMN AUTO Décongél. sans Lav
TC431,TC-CMN AUTO Décongél+Lavage 1P
TC432,TC-CMN AUTO Décongél+Lavage 2P
TC433,TC-CMN AUTO Décongél+Lavage 3P
TC434,TC-CMN AUTO Décongél+Lavage 4P
TC435,TC-CMN AUTO Décongél+Lavage 5P
TC436,TC-CMN AUTO Décongél+Lavage 6P
TC437,TC-CMN AUTO Décongél+Lavage 7P
TC438,TC-CMN AUTO Décongél+Lavage 8P
TC412,TC-CMN AUTO Réception et CQ
TC413,TC-CMN AUTO Réduc. Vol/Centri
