4780,CGR AUTO UE DEL CRYO Clos
4715,CGR AUTO UE CRYO Clos
4712,CGR AUTO UE SAGM DEL
4772,CGR AUTO UE SAGM
4779,CGR AUTO UE DEL CRYO N Clos
4710,CGR AUTO UE CRYO N Clos
4839,CGRA AUTO UA1 CRYO Clos
4709,CGR AUTO UA CRYO N Clos
4775,CGR AUTO UA DEL CRYO N Clos
4845,CGRA AUTO UA1 CRYO N Clos
5106,CGRA AUTO UA1 DEL CRYO N Clos
5107,CGRA AUTO UA2 DEL CRYO N Clos
5108,CGRA AUTO UA3 DEL CRYO N Clos
4840,CGRA AUTO UA2 CRYO Clos
4849,CGRA AUTO UA2 SAGM DEL
4711,CGR AUTO UA SAGM DEL
4771,CGR AUTO UA SAGM
4858,CGRA AUTO UA3 SAGM
5109,CGRA AUTO UA1 DEL CRYO Clos
5110,CGRA AUTO UA2 DEL CRYO Clos
5113,CGRA AUTO UA3 CRYO Clos
4847,CGRA AUTO UA3 CRYO N Clos
4848,CGRA AUTO UA1 SAGM DEL
4850,CGRA AUTO UA3 SAGM DEL
4713,CGR AUTO UA SAGM DEL*
5111,CGRA AUTO UA3 DEL CRYO Clos
4708,CGR AUTO UA CRYO Clos
4776,CGR AUTO UA DEL CRYO Clos
4857,CGRA AUTO UA2 SAGM
4856,CGRA AUTO UA1 SAGM
4853,CGRA AUTO UA3
4846,CGRA AUTO UA2 CRYO N Clos
4851,CGRA AUTO UA1
4852,CGRA AUTO UA2
7230,CSMO AUTO CRYO TRAITE U6
7015,CSMO AUTO CRYO U1
7016,CSMO AUTO CRYO U2
7017,CSMO AUTO CRYO U3
7018,CSMO AUTO CRYO U4
7231,CSMO AUTO CRYO U5
7232,CSMO AUTO CRYO U6
16721,CSP  AUTO IN PROCESS
7001,CSMO  AUTO IN PROCESS
7002,CSMO AUTO TRAITE
7007,CSMO AUTO DESERYTHROCYTE
7011,CSMO AUTO CONG U1
7019,CSMO AUTO CRYOCONSERVE
7004,CSMO AUTO CRYOCONSERVE TRAITE
16735,CSP AUTO CRYOCONSERVE
16731,CSP AUTO CRYOC U 5
16732,CSP AUTO CRYOC U 6
7220,CSMO AUTO A USAGE ORTHOPEDIQUE
7200,CSMO AUTO CONCENTRE
7008,CSMO AUTO CONG DESERYTHRO U1
7208,CSMO AUTO CONG DESERYTHRO U2
16703,CSP AUTO TRAITE
16709,CSP AUTO TRAITE CRYOCONSERVE
16711,CSP AUTO TRAITE CONG U 1
16712,CSP AUTO TRAITE CONG U 2
16713,CSP AUTO TRAITE CONG U 3
16714,CSP AUTO TRAITE CRYOC U 1
16715,CSP AUTO TRAITE CRYOC U 2
16716,CSP AUTO TRAITE CRYOC U 3
16739,CSP AUTO TRAITE CONG U 4
16740,CSP AUTO TRAITE CONG U 5
16741,CSP AUTO TRAITE CONG U 6
16742,CSP AUTO TRAITE CONG U 7
16743,CSP AUTO TRAITE CONG U 8
16744,CSP AUTO TRAITE CRYOC U 4
16745,CSP AUTO TRAITE CRYOC U 5
16746,CSP AUTO TRAITE CRYOC U 6
16747,CSP AUTO TRAITE CRYOC U 7
16748,CSP AUTO TRAITE CRYOC U 8
16708,CSP AUTO CONG U 1
16717,CSP AUTO CONG U 2
16718,CSP AUTO CONG U 3
16723,CSP AUTO CONG U 4
16724,CSP AUTO CONG U 5
16725,CSP AUTO CONG U 6
16726,CSP AUTO CONG U 7
16727,CSP AUTO CONG U 8
16706,CSP AUTO CRYOC U 1
16728,CSP AUTO CRYOC U 2
16729,CSP AUTO CRYOC U 3
16730,CSP AUTO CRYOC U 4
16763,CSP AUTO CRYOC U10
16762,CSP AUTO CRYOC U 9
16765,CSP AUTO TRAITE CONG U10
16764,CSP AUTO TRAITE CONG U 9
16766,CSP AUTO TRAITE CRYOC U 9
16767,CSP AUTO TRAITE CRYOC U10
16750,CMN AUTO CONG U1
16751,CMN AUTO CONG U2
16752,CMN AUTO CONG U3
16753,CMN AUTO CONG U4
16754,CMN AUTO CONG U5
16755,CMN AUTO CONG U6
16756,CMN AUTO CONG U7
16757,CMN AUTO CONG U8
16790,CMN AUTO CRYO UVA U1
16791,CMN AUTO CRYO UVA U2
16792,CMN AUTO CRYO UVA U3
16793,CMN AUTO CRYO UVA U4
16794,CMN AUTO CRYO UVA U5
16795,CMN AUTO CRYO UVA U6
16796,CMN AUTO CRYO UVA U7
16797,CMN AUTO CRYO UVA U8
16705,CMN AUTO
16701,CMN AUTO UVA ET 8 METHOXYPSORA
7003,CSMO AUTO CRYO DESERYTHRO
16710,CMN AUTO
16770,CMN AUTO CRYO U1
16771,CMN AUTO CRYO U2
16772,CMN AUTO CRYO U3
16773,CMN AUTO CRYO U4
16774,CMN AUTO CRYO U5
16775,CMN AUTO CRYO U6
16776,CMN AUTO CRYO U7
16777,CMN AUTO CRYO U8
16761,CSP AUTO CONG U10
16760,CSP AUTO CONG U 9
7209,CSMO AUTO CONG DESERYTHRO U3
7210,CSMO AUTO CONG DESERYTHRO U4
7221,CSMO AUTO CONG DESERYTHRO U5
7222,CSMO AUTO CONG DESERYTHRO U6
7006,CSMO AUTO CONG TRAITE U1
7205,CSMO AUTO CONG TRAITE U2
7206,CSMO AUTO CONG TRAITE U3
7207,CSMO AUTO CONG TRAITE U4
7223,CSMO AUTO CONG TRAITE U5
7224,CSMO AUTO CONG TRAITE U6
16733,CSP AUTO CRYOC U 7
16734,CSP AUTO CRYOC U 8
7202,CSMO AUTO CONG U2
7203,CSMO AUTO CONG U3
7204,CSMO AUTO CONG U4
7225,CSMO AUTO CONG U5
7226,CSMO AUTO CONG U6
7215,CSMO AUTO CRYO DESERYTHRO U1
7216,CSMO AUTO CRYO DESERYTHRO U2
7217,CSMO AUTO CRYO DESERYTHRO U3
7218,CSMO AUTO CRYO DESERYTHRO U4
7227,CSMO AUTO CRYO DESERYTHRO U5
7228,CSMO AUTO CRYO DESERYTHRO U6
7211,CSMO AUTO CRYO TRAITE U1
7212,CSMO AUTO CRYO TRAITE U2
7229,CSMO AUTO CRYO TRAITE U5
7213,CSMO AUTO CRYO TRAITE U3
7214,CSMO AUTO CRYO TRAITE U4
7249,DLI ALLO CONG U9
7250,DLI ALLO CONG U10
7259,DLI ALLO CRYOC U9
7260,DLI ALLO CRYOC U10
16635,CSP ALLO CRYOC TRAITE MELANGE
7042,CSMO ALLO CRYOC U5
7044,CSMO ALLO CRYOC U6
7020,CSMO  ALLO IN PROCESS
7061,CSMO ALLO TRAITE CONG U1
7062,CSMO ALLO TRAITE CONG U2
7063,CSMO ALLO TRAITE CONG U3
7064,CSMO ALLO TRAITE CONG U4
7065,CSMO ALLO TRAITE CONG U5
7022,CSMO ALLO DEPLASMATISE
7023,CSMO ALLO CRYOC MELANGE
7024,CSMO ALLO TRAITE
16687,CSP ALLO TRAITE CONG U8
7066,CSMO ALLO TRAITE CONG U6
7071,CSMO ALLO TRAITE CRYOC U1
7072,CSMO ALLO TRAITE CRYOC U2
7073,CSMO ALLO TRAITE CRYOC U3
7074,CSMO ALLO TRAITE CRYOC U4
7075,CSMO ALLO TRAITE CRYOC U5
7076,CSMO ALLO TRAITE CRYOC U6
16610,CSP ALLO TRAITE FRACTION U1
7110,DLI  ALLO IN PROCESS
7120,DLI ALLO DEPLASMATISE
7150,DLI ALLO CRYOC MELANGE
7132,DLI ALLO FRAIS FRACTION U2
7133,DLI ALLO FRAIS FRACTION U3
7131,DLI ALLO FRAIS FRACTION U1
7134,DLI ALLO FRAIS FRACTION U4
7135,DLI ALLO FRAIS FRACTION U5
7136,DLI ALLO FRAIS FRACTION U6
7137,DLI ALLO FRAIS FRACTION U7
7138,DLI ALLO FRAIS FRACTION U8
7141,DLI ALLO CONG U1
7142,DLI ALLO CONG U2
7143,DLI ALLO CONG U3
7144,DLI ALLO CONG U4
7145,DLI ALLO CONG U5
7146,DLI ALLO CONG U6
7147,DLI ALLO CONG U7
7148,DLI ALLO CONG U8
7151,DLI ALLO CRYOC U1
7152,DLI ALLO CRYOC U2
7153,DLI ALLO CRYOC U3
7154,DLI ALLO CRYOC U4
7155,DLI ALLO CRYOC U5
7156,DLI ALLO CRYOC U6
7157,DLI ALLO CRYOC U7
7158,DLI ALLO CRYOC U8
16611,CSP ALLO CONG U1
16614,CSP ALLO CONG U2
16615,CSP ALLO CONG U3
16620,CSP ALLO CONG U4
16603,CSP ALLO CRYOC U1
16616,CSP ALLO CRYOC U2
16617,CSP ALLO CRYOC U3
16621,CSP ALLO CRYOC U4
16700,CSP ALLO TRAITE
7021,CSMO ALLO DESERYTHOCYTE
7050,CSMO ALLO CONCENTRE
7033,CSMO ALLO CONG U1
7035,CSMO ALLO CONG U2
7037,CSMO ALLO CONG U3
7039,CSMO ALLO CONG U4
7041,CSMO ALLO CONG U5
7043,CSMO ALLO CONG U6
7025,CSMO ALLO TRAITE CRYOC MELANGE
7034,CSMO ALLO CRYOC U1
7036,CSMO ALLO CRYOC U2
7038,CSMO ALLO CRYOC U3
7040,CSMO ALLO CRYOC U4
16698,CSP ALLO TRAITE CONG U3
16697,CSP ALLO TRAITE CONG U4
16696,CSP ALLO TRAITE CRYOC U3
16601,CSP  ALLO IN PROCESS
16630,CSP ALLO DESERYTHOCYTE
16699,CSP ALLO TRAITE FRACTION U4
16694,CSP ALLO TRAITE CRYOC U5
16693,CSP ALLO TRAITE CRYOC U6
16671,CSP ALLO CONG U8
16604,CSP ALLO FRAIS FRACTION U2
16605,CSP ALLO FRAIS FRACTION U3
16606,CSP ALLO FRAIS FRACTION U4
16692,CSP ALLO TRAITE CRYOC U7
16691,CSP ALLO TRAITE CRYOC U8
16690,CSP ALLO TRAITE CONG U5
16689,CSP ALLO TRAITE CONG U6
16688,CSP ALLO TRAITE CONG U7
16686,CSP ALLO TRAITE FRACTION U5
16685,CSP ALLO TRAITE FRACTION U6
16684,CSP ALLO TRAITE FRACTION U7
16683,CSP ALLO TRAITE FRACTION U8
16682,CSP ALLO FRAIS FRACTION U5
16681,CSP ALLO FRAIS FRACTION U6
16680,CSP ALLO FRAIS FRACTION U7
16679,CSP ALLO FRAIS FRACTION U8
16678,CSP ALLO CRYOC U5
16677,CSP ALLO CRYOC U6
16676,CSP ALLO CRYOC U7
16675,CSP ALLO CRYOC U8
16674,CSP ALLO CONG U5
16673,CSP ALLO CONG U6
16672,CSP ALLO CONG U7
16618,CSP ALLO CRYOC MELANGE
16695,CSP ALLO TRAITE CRYOC U4
16702,CSP ALLO TRAITE CRYOC U1
16707,CSP ALLO TRAITE CONG U1
16737,CSP ALLO TRAITE CONG U2
16738,CSP ALLO TRAITE CRYOC U2
16619,CSP ALLO DEPLASMATISE
16607,CSP ALLO FRAIS FRACTION U1
16608,CSP ALLO TRAITE FRACTION U2
16609,CSP ALLO TRAITE FRACTION U3
4970,CGR RARE ANOBIO UP1 DEL DEP
4947,CGRA RARE ANOBIO U2 D CRYO N C
4930,CGR RARE ANOBIO CRYO Clos
4949,CGRA RARE ANOBIO U2 D CRYO Clo
4948,CGRA RARE ANOBIO U1 D CRYO Clo
5947,CGRA RARE ANOBIO CRYO NC U2
5946,CGRA RARE ANOBIO CRYO NC U1
5949,CGRA RARE ANOBIO CRYO Clos U2
5948,CGRA RARE ANOBIO CRYO Clos U1
5943,CGRA RARE ANOBIO CONG NC U2
5942,CGRA RARE ANOBIO CONG NC U1
5945,CGRA RARE ANOBIO CONG Clos U2
5944,CGRA RARE ANOBIO CONG Clos U1
4931,CGR RARE ANOBIO
4933,CGR RARE ANOBIO CRYO Non Clos
4935,CGR RARE ANOBIO DEL
4937,CGR RARE ANOBIO DEL CRYO N Clo
4938,CGR RARE ANOBIO DEL CRYO Clos
4940,CGRA RARE ANOBIO U1 DEL
4941,CGRA RARE ANOBIO U2 DEL
4946,CGRA RARE ANOBIO U1 D CRYO N C
4968,CGR RARE ANOBIO DEL DEP
4972,CGR RARE ANOBIO UP2 DEL DEP
4973,CGR RARE ANOBIO UP3 DEL DEP
4974,CGR RARE ANOBIO UP1 D DEP IRR
4975,CGR RARE ANOBIO UP2 D DEP IRR
4976,CGR RARE ANOBIO UP3 D DEP IRR
5940,CGRA RARE ANOBIO U1
5941,CGRA RARE ANOBIO U2
4958,CGRA RARE CI MED U2 DEL CRY NC
4957,CGRA RARE CI MED U2 DEL
4952,CGRA RARE CI MED U1 DEL CRY C
4959,CGRA RARE CI MED U2 DEL CRY C
4951,CGRA RARE CI MED U1 DEL CRY NC
4950,CGRA RARE CI MED U1 DEL
4971,CGR RARE CI MED CRYO Clos
4965,CGR RARE CI MED DEL CRYO NC
4963,CGR RARE CI MED DEL
4962,CGR RARE CI MED CRYO Non Clos
4960,CGR RARE CI MED
4966,CGR RARE CI MED DEL CRYO Clos
5006,CGRA U1 DEL CRYO Clos
4124,CGR UA DEL CRYO Clos IRRA
5074,CGRA U1 DEL SAGM RED VOL
5075,CGRA U2 SAGM DEL RED VOL
50500,CGR - ESSAI CLINIQUE ABLE
4099,CGR UA DEL CRYO Clos
4177,CGR UA SAGM DEL RED VOL
1152,ST UE CPD DEL
1182,ST UE CPD DEL*
1252,ST UE CPD IRRA
1681,ST UA CPD DEL* IRRA
5009,CGRA U2 DEL CRYO Clos IRRA
4879,CGRA U1 DEL Clos IRRA
4880,CGRA U2 DEL Clos IRRA
1352,ST UE CPD DEL IRRA
4351,CGR UA CPD DEL Clos IRRA
5004,CGRA U1 DEL CRYO N Clos
5007,CGRA U2 DEL CRYO Clos
151,ST UA CPD
152,ST UE CPD ISSU D'UNE UA
1151,ST UA CPD DEL
1181,ST UA CPD DEL*
1251,ST UA CPD IRRA
1351,ST UA CPD DEL IRRA
4179,CGR UA SAGM DEL RED VOL IRRA
4899,CGRA U1 DEL RED VOL IRRADIE
4009,CGR UA CRYO N Clos
4151,CGR UA CPD DEL Clos
4171,CGR UA SAGM DEL Clos
4010,CGR UA CRYO N Clos IRRA
4900,CGRA U2 DEL RED VOL IRRA
4863,CGRA U1 DEL Clos
4864,CGRA U2 DEL Clos
50620,CGR UA SAGM DEL Clos PICU
50640,CGR UA SAGM DEL IRRA PICU
5301,CGR Attente Orientation PANEL
5076,CGRA U1 DEL CRYO N Clos IRRA
5077,CGRA U2 DEL CRYO N Clos IRRA
4011,CGR UA DEL CRYO N Clos
4012,CGR UA DEL CRYO N Clos IRRA
5005,CGRA U2 DEL CRYO N Clos
1682,ST UE CPD DEL* IRRA
4371,CGR UA SAGM DEL IRRA
5008,CGRA U1 DEL CRYO Clos IRRA
4869,CGRA U1 DEL DEP N CLOS
5016,CGRA U2 UP3 DEL DEPL Clos
4116,CGR UP1 DEL DEPL CLOS
4121,CGR UP2 DEL DEPL CLOS IRRA
5014,CGRA U2 UP1 DEL DEPL Clos
5012,CGRA U1 UP3 DEL DEPL Clos
5011,CGRA U1 UP2 DEL DEPL Clos
5025,CGRA U2 UP4 DEL DEPL Clos IRRA
5024,CGRA U2 UP3 DEL DEPL Clos IRRA
5022,CGRA U2 UP1 DEL DEPL Clos IRRA
5021,CGRA U1 UP4 DEL DEPL Clos IRRA
5019,CGRA U1 UP2 DEL DEPL Clos IRRA
5018,CGRA U1 UP1 DEL DEPL Clos IRRA
5017,CGRA U2 UP4 DEL DEPL Clos
4021,CGR UA DEL DEPL N Clos
5020,CGRA U1 UP3 DEL DEPL Clos IRRA
4867,CGRA U1 DEL DEPL Clos
4868,CGRA U2 DEL DEPL Clos
5010,CGRA U1 UP1 DEL DEPL Clos 
4002,CGR UA DEL DEPL Clos
4870,CGRA U2 DEL DEP N CLOS
4117,CGR UP2 DEL DEPL CLOS
4119,CGR UP4 DEL DEPL CLOS
4120,CGR UP1 DEL DEPL CLOS IRRA
4003,CGR UA DEL DEPL Clos IRRA
4006,CGR UE DEL DEPL Clos
4007,CGR UE DEL DEPL Clos IRRA
4122,CGR UP3 DEL DEPL CLOS IRRA
4123,CGR UP4 DEL DEPL CLOS IRRA
5013,CGRA U1 UP4 DEL DEPL Clos
5023,CGRA U2 UP2 DEL DEPL Clos IRRA
5015,CGRA U2 UP2 DEL DEPL Clos
4022,CGR UE DEL DEPL N Clos
4118,CGR UP3 DEL DEPL CLOS
4877,CGRA U1 DEL DEPL N Clos IRRA
4878,CGRA U2 DEL DEP N CLOS IRRA 
50621,CGR UA DEL DEPL Clos PICU
50641,CGR UA DEL DEPL Clos IRRA PICU
50622,CGR UP1 DEL DEPL PICU
50642,CGR UP1 DEL DEPL CLOS IRR PICU
50623,CGR UP2 DEL DEPL PICU
50643,CGR UP2 DEL DEPL CLOS IRR PICU
50624,CGR UP3 DEL DEPL PICU
50644,CGR UP3 DEL DEPL CLOS IRR PICU
50625,CGR UP4 DEL DEPL PICU
50645,CGR UP4 DEL DEPL CLOS IRR PICU
50631,CGR UE DEL DEPL Clos PICU
50651,CGR UE DEL DEPL Clos IRR PICU
4023,CGR UA DEL DEPL N Clos IRRA
4024,CGR UE DEL DEPL N Clos IRRA
4875,CGRA U1 DEL DEPL Clos IRRA
4876,CGRA U2 DEL DEPL Clos IRRA
50630,CGR UE SAGM DEL Clos PICU
4172,CGR UE SAGM DEL Clos
4372,CGR UE SAGM DEL Clos IRRA
4582,CGR UE SAGM DEL* IRRA
4482,CGR UE SAGM DEL*
4027,CGR UE DEL CRYO N Clos
4152,CGR UE CPD DEL Clos
4178,CGR UE SAGM DEL RED VOL
4008,CGR UE DEL CRYO Clos IRRA
4028,CGR UE DEL CRYO N Clos IRRA
50650,CGR UE SAGM DEL Clos IRR PICU
4352,CGR UE CPD DEL Clos IRRA
4196,CGR UP2 DEL RED VOL
4082,CGR UP3 DEL CRYO Non Clos
5032,CGRA U2 UP3 DEL RED VOL IRRA
5042,CGRA U1 UP1 DEL CRYO Clos
5038,CGRA U2 UP1 DEL CRYO N Clos
5040,CGRA U2 UP3 DEL CRYO N Clos
5041,CGRA U2 UP4 DEL CRYO N Clos
5043,CGRA U1 UP2 DEL CRYO Clos
5030,CGRA U2 UP1 DEL RED VOL IRRA
5064,CGRA U2 UP3 DEL CRYO Clos IRRA
4893,CGRA U1 UP3 DEL IRRA
5063,CGRA U2 UP2 DEL CRYO Clos IRRA
5046,CGRA U2 UP1 DEL CRYO Clos
5044,CGRA U1 UP3 DEL CRYO Clos
5048,CGRA U2 UP3 DEL CRYO Clos
5029,CGRA U1 UP4 DEL RED VOL IRRA
5073,CGRA U2 UP4 SAGM DEL RED VOL
5031,CGRA U2 UP2 DEL RED VOL IRRA
5050,CGRA U1 UP1 DEL CRYO NClos IRR
5051,CGRA U1 UP2 DEL CRYO NClos IRR
5053,CGRA U1 UP4 DEL CRYO NClos IRR
4173,CGR SAGM UP1 DEL Clos
4176,CGR SAGM UP2 DEL Clos
4895,CGRA U2 UP1 DEL IRRA
4896,CGRA U2 UP2 DEL IRRA
4898,CGRA U2 UP4 DEL IRRA
5026,CGRA U1 UP1 DEL RED VOL IRRA
4153,CGR CPD UP1 DEL Clos
4156,CGR CPD UP2 DEL Clos
4157,CGR CPD UP3 DEL Clos
4158,CGR CPD UP4 DEL Clos
4188,CGR SAGM UP3 DEL Clos
4190,CGR SAGM UP4 DEL Clos
4195,CGR UP1 DEL RED VOL
4197,CGR UP3 DEL RED VOL
4198,CGR UP4 DEL RED VOL
4031,CGR UP1 DEL CRYO Non Clos
4888,CGRA U2 UP2 DEL
4897,CGRA U2 UP3 DEL IRRA
5027,CGRA U1 UP2 DEL RED VOL IRRA
5028,CGRA U1 UP3 DEL RED VOL IRRA
5033,CGRA U2 UP4 DEL RED VOL IRRA
5034,CGRA U1 UP1 DEL CRYO N Clos
4199,CGR UP1 DEL RED VOL IRRA
4202,CGR UP4 DEL RED VOL IRRA
5045,CGRA U1 UP4 DEL CRYO Clos
5047,CGRA U2 UP2 DEL CRYO Clos
5049,CGRA U2 UP4 DEL CRYO Clos
5066,CGRA U1 UP1 SAGM DEL RED VOL
5067,CGRA U1 UP2 SAGM DEL RED VOL
5068,CGRA U1 UP3 SAGM DEL RED VOL
5069,CGRA U1 UP4 SAGM DEL RED VOL
5070,CGRA U2 UP1 SAGM DEL RED VOL
5071,CGRA U2 UP2 SAGM DEL RED VOL
5072,CGRA U2 UP3 SAGM DEL RED VOL
4356,CGR CPD UP2 DEL Clos IRRA
4357,CGR CPD UP3 DEL Clos IRRA
4358,CGR CPD UP4 DEL Clos IRRA
4884,CGRA U1 UP2 DEL
5052,CGRA U1 UP3 DEL CRYO NClos IRR
5055,CGRA U2 UP2 DEL CRYO NClos IRR
5060,CGRA U1 UP3 DEL CRYO Clos IRRA
4033,CGR UP1 DEL CRYO N Clos IRRA
4081,CGR UP2 DEL CRYO Non Clos
4086,CGR UP3 DEL CRYO N Clos IRRA
4092,CGR UP4 DEL CRYO Non Clos
4094,CGR UP4 DEL CRYO N Clos IRRA
5035,CGRA U1 UP2 DEL CRYO N Clos
5037,CGRA U1 UP4 DEL CRYO N Clos
5036,CGRA U1 UP3 DEL CRYO N Clos
5039,CGRA U2 UP2 DEL CRYO N Clos
4200,CGR UP2 DEL RED VOL IRRA
4201,CGR UP3 DEL RED VOL IRRA
4353,CGR CPD UP1 DEL Clos IRRA
4883,CGRA U1 UP1 DEL
4885,CGRA U1 UP3 DEL
4886,CGRA U1 UP4 DEL
4887,CGRA U2 UP1 DEL
4889,CGRA U2 UP3 DEL
4890,CGRA U2 UP4 DEL
4891,CGRA U1 UP1 DEL IRRA
4892,CGRA U1 UP2 DEL IRRA
4894,CGRA U1 UP4 DEL IRRA
4373,CGR SAGM UP1 DEL Clos IRRA
4386,CGR SAGM UP2 DEL Clos IRRA
4387,CGR SAGM UP3 DEL Clos IRRA
4388,CGR SAGM UP4 DEL Clos IRRA
5054,CGRA U2 UP1 DEL CRYO NClos IRR
5056,CGRA U2 UP3 DEL CRYO NClos IRR
5057,CGRA U2 UP4 DEL CRYO NClos IRR
5058,CGRA U1 UP1 DEL CRYO Clos IRRA
5059,CGRA U1 UP2 DEL CRYO Clos IRRA
5061,CGRA U1 UP4 DEL CRYO Clos IRRA
5062,CGRA U2 UP1 DEL CRYO Clos IRRA
5065,CGRA U2 UP4 DEL CRYO Clos IRRA
4085,CGR UP2 DEL CRYO N Clos IRRA
50626,CGR SAGM UP1 DEL Clos PICU
50646,CGR SAGM UP1 DEL Clos IRR PICU
50627,CGR SAGM UP2 DEL Clos PICU
50647,CGR SAGM UP2 DEL Clos IRR PICU
50628,CGR SAGM UP3 DEL Clos PICU
50648,CGR SAGM UP3 DEL Clos IRR PICU
50629,CGR SAGM UP4 DEL Clos PICU
50649,CGR SAGM UP4 DEL Clos IRR PICU
4907,CGR RARE DEL CRYO Non Clos
5917,CGRA RARE CRYO Non Clos U2
4903,CGR RARE CRYO Non Clos
4905,CGR RARE DEL
4910,CGRA RARE U1 DEL
4911,CGRA RARE U2 DEL
4917,CGRA RARE U2 DEL CRYO Non Clos
4918,CGRA RARE U1 DEL CRYO Clos
4920,CGR RARE DEL CRYO IRRA N Clos
4921,CGR RARE DEL CRYO IRRA Clos
4916,CGRA RARE U1 DEL CRYO Non Clos
4919,CGRA RARE U2 DEL CRYO Clos
4925,CGRA RARE U2 DEL CRYO IRRA Clo
4922,CGRA RARE U1 DEL CRYO IRRA N C
4908,CGR RARE DEL CRYO Clos
4923,CGRA RARE U2 DEL CRYO IRRA N C
4924,CGRA RARE U1 DEL CRYO IRRA Clo
4901,CGR RARE
4928,CGR RARE CRYO Clos
4989,CGR RARE DEL CRYO Clos UP1
4990,CGR RARE DEL CRYO Clos UP2
4987,CGR RARE DEL CRYO Non Clos UP1
4988,CGR RARE DEL CRYO Non Clos UP2
4977,CGR RARE CRYO IRRA Non Clos
5910,CGRA RARE U1
5911,CGRA RARE U2
5914,CGRA RARE CONG Clos U1
5915,CGRA RARE CONG Clos U2
5912,CGRA RARE CONG Non Clos U1
5913,CGRA RARE CONG Non Clos U2 
5918,CGRA RARE CRYO Clos U1
5919,CGRA RARE CRYO Clos U2
5916,CGRA RARE CRYO Non Clos U1
50600,CP pour essai clinique EFFIPAP
16417,CGA RED VOL
16411,CGA
16415,CGA IRRA
16418,CGA RED VOL IRRA
16422,CGA U2 IRRA
16423,CGA U3 IRRA
16441,CGA U1 RED VOL IRRA
16442,CGA U2 RED VOL IRRA
16443,CGA U3 RED VOL IRRA
16421,CGA U1 IRRA
16432,CGA U2 DEPL IRRA
16433,CGA U3 DEPL IRRA
16431,CGA U1 DEPL IRRA
16416,CGA DEPL IRRA
16414,CGA DEPL
20333,MELANGE PFC A TRAITE POUR ATTE
20334,MELANGE PFC ST IA AMOTOSALEN
20324,mélange de plasma issu ST UD2
20323,mélange de plasma issu ST UD1
28103,PFC ISSU ST pour mélange IA
20322,mélange de plasma issu de ST
P3205,Poche Plasma Aph cong<24H NQ
B3111,CLP Non Qualif
P3206,Plasma Aph cong>24H NQ
P3112,Poche PLASMA ST Congel NQ
P3113,Poche Plasma ST Non Congel NQ
B3104,MCP Congelé Non Qualifié
S3104,Sérum Décomplément Non Cong NQ
B3107,MCP en Plasma Non Qualif 
S3106,Sérum Non Qualifié
S3116,Sérum Partition Non Congelé NQ
S3111,Sérum Partition Congelé NQ
S3109,Sérum AB Congelé NQ
T3003,Tube Autre Anti Coag Non Quali
T3017,Tube Plasma décanté NQ
P3211,PLASMA Partition Aph. N Qualif
S3103,Sérum AB Non Qualif Non Cong
A3107,ST Non Qualif  Poche sèche
T3009,Tube instruit quest NQ
